id,customerId,url,state,createdAt
e0d7b6d9-70eb-4bd1-9da9-bc2ee7ec3eaf,13,/api/services/r,FAIL,20240823004504
47b3d47a-2497-462e-96d4-f8365f4d1c5f,15,/api/services/j,FAIL,20240823004504
a1a21a18-3226-49d1-8576-79fb86cd2150,11,/api/services/e,SUCCESS,20240823004504
32729bd0-ee45-442a-9513-fecbd85fa409,19,/api/services/s,SUCCESS,20240823004504
a7c380b7-2e29-4773-adc3-e9af252864f6,1,/api/services/b,FAIL,20240823004504
d774b2d6-e9a2-4b6a-85d9-fe000e90f2bb,17,/api/services/r,SUCCESS,20240823004504
12ae032c-869c-4be7-899b-d9a82d5cc16a,9,/api/services/s,SUCCESS,20240823004504
aa7aae42-be8e-4f79-8190-4942149e67bb,5,/api/services/b,SUCCESS,20240823004504
938cc4dd-64a1-4e50-a91b-65a080bd154a,11,/api/services/o,FAIL,20240823004504
3dd1efd1-deab-47a9-b52b-5045a4a54dfc,18,/api/services/q,FAIL,20240823004504
582fe0a3-25fc-4011-ada1-c6b96c3761d9,4,/api/services/y,SUCCESS,20240823004504
491b349b-3f11-44c6-9a40-90c8956c9299,7,/api/services/g,SUCCESS,20240823004504
c1ba9436-4811-4276-a327-21f109015f7b,4,/api/services/j,SUCCESS,20240823004504
acf15517-b58c-4899-bea0-cc635c29f8ed,1,/api/services/w,SUCCESS,20240823004504
fa7c1a9e-7570-4dc1-bf01-0abac424612a,12,/api/services/m,SUCCESS,20240823004504
ffa3128c-5ec4-4860-bcd3-7646ef56dccf,14,/api/services/u,SUCCESS,20240823004504
bcfc687a-b535-48bd-ac80-e059033a12bb,16,/api/services/o,SUCCESS,20240823004504
046dd19b-956c-4927-b2ac-e3125afbd002,16,/api/services/f,SUCCESS,20240823004504
6155912f-67ad-4bec-9d55-30ee321d6bcb,15,/api/services/t,SUCCESS,20240823004504
552e457d-7b8a-4463-bd67-f31d54ccc9cb,19,/api/services/w,SUCCESS,20240823004504
49346703-8b35-4c4b-8e0d-e88b06b3be7e,17,/api/services/h,SUCCESS,20240823004504
4f3b2af4-9f95-4105-a641-13bef8c56917,7,/api/services/a,SUCCESS,20240823004504
1e8a55ce-6861-4c7a-b4d4-68d5c161844d,0,/api/services/d,SUCCESS,20240823004504
56d39b17-9e25-4e02-b425-48e49f9d1674,2,/api/services/l,SUCCESS,20240823004504
b79bc2af-a9e1-46ae-9d91-b22f54db49d3,8,/api/services/x,SUCCESS,20240823004504
ed3f9cbe-dc1f-44d3-81bd-f9b4b2c97fd3,17,/api/services/m,SUCCESS,20240823004504
8b25f1c2-d5b6-4c2c-a1b9-2bbed98fc19a,18,/api/services/h,SUCCESS,20240823004504
8e63cef3-d6c4-456b-9c68-fbc75234b507,19,/api/services/q,FAIL,20240823004504
b03ca1ae-9086-4123-a93e-bec7b08ef501,6,/api/services/q,SUCCESS,20240823004504
2a9f37c4-0971-44f1-9288-a39b90cb9500,9,/api/services/u,SUCCESS,20240823004504
12ab6f17-3d75-4360-a12b-584f5a2ee71c,15,/api/services/k,SUCCESS,20240823004504
66416ddf-f4fe-4637-83e3-a3b2fc24b838,2,/api/services/u,SUCCESS,20240823004504
60bb2667-fc38-419a-a3c8-afba04f1a492,18,/api/services/f,SUCCESS,20240823004504
f38ae95e-501f-41ef-b436-dd3f6c9390dc,5,/api/services/k,SUCCESS,20240823004504
e71e9d53-aa2e-455b-9d67-810fd016ef62,15,/api/services/v,SUCCESS,20240823004504
ce8fe089-c83c-4184-8ebd-072d6b2188a2,11,/api/services/k,SUCCESS,20240823004504
f84f079b-3987-40ce-bf18-8af00a0a2db9,3,/api/services/c,SUCCESS,20240823004504
130c24f5-ca65-461b-bdbc-8c6f14026b95,3,/api/services/y,SUCCESS,20240823004504
9051871c-bbfe-44b2-ab53-6572179cf152,4,/api/services/v,SUCCESS,20240823004504
075a480d-5297-4721-89b6-b9294d56b204,15,/api/services/x,SUCCESS,20240823004504
5118e0c0-823d-4dd9-82dc-b395cb4f6fb3,3,/api/services/o,SUCCESS,20240823004504
002851a4-90d8-478b-a569-db785f1bd227,2,/api/services/s,SUCCESS,20240823004504
569e0277-2f16-461a-9f01-3c24b4b696fc,11,/api/services/u,SUCCESS,20240823004504
1498b31c-3e75-4607-acb7-ec7847163d59,5,/api/services/g,SUCCESS,20240823004504
